"site_or_ou_name","ip_subnet_or_building","internal_system_id","ip_address"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106","9487c5c3-dbac-4daa-8201-d001f9dd2475","10.106.63.74"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106","953dc768-d408-40f1-baf8-0972d31832a7","10.106.61.221"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106","96d8dd4f-fd79-4300-9ee0-dbdaa44d4435","10.106.61.249"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106","9892292d-4efd-40f2-b67e-baf26244973a","10.106.55.235"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106","9b9d4028-2248-4b5b-acd0-90a76a644677","10.106.74.99"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106","9c860bf6-d403-487a-a4da-5c7dc6943784","10.106.75.191"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106","9d647d8e-93a7-4cab-9f58-8f1e44ed9a35","10.106.61.250"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106","9e8ea261-5119-42b1-bd3a-6370e09ce17f","10.106.246.101"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",a251aa26-5929-4acd-950a-4eba823ea678,"10.106.57.215"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",a2e03719-5987-43a7-aae5-7c64fa5b91c5,"10.106.246.85"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",a3cffcdc-2cd8-4770-ac12-efbcbee407b8,"10.106.74.253"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",a4aa29f8-2044-4af2-9977-b4a42cd162d6,"10.106.57.222"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",a5d4cd4e-cbbc-4058-91a2-b39b4f697c80,"10.106.248.130"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",a66ad7e0-0b4a-4968-8a0f-eeac09403004,"10.106.74.245"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",a8a53191-2450-4c40-9b43-2a6725f70cec,"10.106.61.231"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",acb1f543-bfb7-4a9f-8399-8c5047498f97,"10.106.75.218"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",acbb5950-2de1-47b7-bd8f-a71cce1a533a,"10.106.248.97"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",acff04c6-c9b1-47da-b051-e89ab48aa7e2,"10.106.75.203"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",ad64d2ce-8974-4ba9-8374-6360eda46e1a,"10.106.60.250"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",b013c0f7-bdb9-4e1e-acd4-4dac97f94165,"10.106.57.223"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",b18162dc-0abd-4bea-a076-67be461cc6a9,"10.106.75.211"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",b28d728b-141b-4998-97c7-1638f20b7c6a,"10.106.248.98"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",b2e699ac-3d2b-44a8-a04b-3d4e65e7320c,"10.106.52.151"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",b321d442-74fc-4929-afcd-05cfd9363f9a,"10.106.246.165"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",b515fdb1-cc61-4a0c-bafd-fc428f9b58da,"10.106.60.124"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",b593f04b-1454-4ff4-8217-d46835fc33c4,"10.106.63.6"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",b5f1a318-8a90-4216-b1e8-7971dc27ff3f,"10.106.57.224"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",b6486344-478e-4af5-9e2c-ae8c7f22f707,"10.106.59.163"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",b6e5b91e-54a2-4628-b32f-6108e25dce6f,"10.106.75.202"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",b79eedef-20b0-4cc8-8296-9f5f252119d1,"10.106.63.76"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",baf4377b-32ab-46f9-9e44-1c249cf7b909,"10.106.75.221"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",bb6b8e56-35b5-4fc5-a750-54e20b34e41b,"10.106.79.9"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",bd090760-d596-4c53-bf41-3a5b0c535cb6,"10.106.246.84"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",be15735c-b65d-44f9-b204-add1c2375ab8,"10.106.246.106"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",bf62d637-f559-4b77-a606-58f9002cce2a,"10.106.60.87"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",c00a4f5f-b423-4889-bcb6-508b70cccb1d,"10.106.54.241"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",c1b8d2f3-be8c-4627-9253-4a3109d49280,"10.106.61.235"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",c1d439ea-6a6b-486d-a79c-ec98a4a7c915,"10.106.75.241"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",c6da0b8b-2e1e-440c-a2d5-6231d21b8167,"10.106.246.83"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",c7b99f96-4d6b-4b2d-9164-ad11b01fe855,"10.106.61.246"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",c8344bce-a0ac-4125-920c-ebce762212b1,"10.106.61.237"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",c9be10d2-899b-4788-9132-1fc8a6385d0e,"10.106.77.252"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",cab51047-7441-4aba-8559-33645e510775,"10.106.74.12"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",cb3d8f94-8e87-45b6-b451-83e0a8b4a1fd,"10.106.248.70"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",cb738dd4-a02d-4b8e-a397-57c406d35df2,"10.106.248.95"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",cb9cbe87-e991-4b98-8f90-1e98eedce947,"10.106.62.246"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",cc28f87b-40b4-4c6d-9855-f62ae6f66369,"10.106.253.80"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",cefa8c4f-0142-4dc1-8b33-a63d1c5d95aa,"10.106.74.23"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",cfd78bac-0b38-406b-88d1-08a084ea2eda,"10.106.60.133"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",d0a84b82-76c1-4f78-a96e-ea87f39b62aa,"10.106.245.253"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",d0f7c9d0-bf46-482d-9f3a-d059876bca1f,"10.106.70.199"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",d1467f05-d44a-4ef7-9275-563a6b59c4bf,"10.106.74.213"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",d1679cac-dbf3-4c05-b138-fcc12fc5e884,"10.106.248.69"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",d29d3084-78ad-4ae3-b440-777b3db5a436,"10.106.246.76"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",d38184db-16df-4b55-a5a7-9ab479d9abf3,"10.106.61.243"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",d4a5c43c-4792-46c3-b459-76d79c8fcb46,"10.106.74.135"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",d4c4c7b9-6824-4608-a4a4-6a3d2c67c599,"10.106.75.197"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",d9df3b23-9dd6-4b3c-9a81-65a5b812b10c,"10.106.61.251"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",dab28f81-34c6-4720-bda4-be4364a095c4,"10.106.248.106"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",de31eae7-72b5-4bd4-ab82-7fe257bfffad,"10.106.56.87"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",e00ba1fa-d5da-43c4-98b3-131ab4614e2d,"10.106.74.251"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",e03d7f7f-3926-4a3a-a8a6-b716e805d5a1,"10.106.23.44"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",e07a4226-9ba5-4fe0-9403-21f7807f8b18,"10.106.61.234"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",e540c68c-62f2-46c7-ae08-18bc86d0dfd7,"10.106.60.105"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",e5c67733-6a0f-489c-b202-0efb3e93b684,"10.106.63.71"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",e6d35886-e4db-4f56-8fd3-709f6a55387c,"10.106.75.200"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",eb5b901b-c1e6-402a-a054-2842a7084bb5,"10.106.74.248"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",ebcab7bd-b46e-4f43-a2c8-f55bb6972df3,"10.106.59.244"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",ee89bfa9-aaf1-4c9d-a434-1ef2661bb98b,"10.106.74.244"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",eea35c6b-7058-434e-b86b-5cd795484b5c,"10.106.60.88"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",ef8880df-5dfe-4d8f-947d-f775069a5b3d,"10.106.52.152"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",efbbdba2-d306-4c84-9b76-e7862ae3e17a,"10.106.57.227"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",f0c7783a-823e-41c6-9edb-fb2c8807d48f,"10.106.252.220"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",f1f834ec-f34f-40ea-8bbd-98fcc8c8b303,"10.106.246.131"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",f305dee0-172e-42cf-aa7f-54bc0bebaa86,"10.106.60.131"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",f4335a1a-073d-48c1-8eec-1b0a7588a7e9,"10.106.75.201"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",f47d3c71-15e0-4ed8-af41-fed2a04cace6,"10.106.79.8"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",f6e7a8bc-10c9-48a6-967f-a965df3efb92,"10.106.246.77"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",f6ea210c-7a8f-4e4b-b3d6-0d0789960c2e,"10.106.248.248"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",f74e3a7e-fcfe-44fa-9f9b-b93d8f75e20d,"10.106.56.92"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",f8291045-e58e-452d-b478-bcf906a61246,"10.106.57.228"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",fda11a3d-63a9-4187-a17c-b341bafeb5c2,"10.106.61.232"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106",fea126a6-7bfe-42cd-990c-e0ffe83fac1d,"10.106.23.47"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.12","0dbc0d19-b02c-4bdd-9a6f-066b6692c5f5","10.120.9.76"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.12","105cc81a-7fc4-42bf-97e5-e8e3c4c2fea7","10.120.9.15"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.12","1e6bd447-e5f8-4b68-b77c-c6bc60ec0cdb","10.120.9.44"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.12","27be87a8-c06e-4eb3-9dfd-09622d037165","10.120.9.23"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.12","36cc0068-94a9-49b2-b9b8-0be3ea8e7ecd","10.120.8.247"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.12","3ca5744e-c2bb-4950-a047-8709ade2ece8","10.120.9.201"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.12","3f9aafc0-d4ea-4620-8818-37af4a603069","10.120.8.246"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.12","3fd7b83a-0b30-4c40-988c-b12a8911b314","10.120.9.8"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.12","4392e708-2474-48fd-ab65-f690b5a683ca","10.120.9.72"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.12","43d7bf74-eeec-44e5-8037-638a161c4c4f","10.120.9.82"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.12","46d4a078-cba3-46c1-a9fb-11834a16d2b4","10.120.9.36"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.12","483e18c5-843b-4dec-ae5c-180bf3cccafe","10.120.10.9"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.12","528ae5b3-eb10-40ae-999e-ac5f786f0e8a","10.120.9.64"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.12","5815b2ac-64c3-4ffa-800d-0f8cfeffbb7a","10.120.9.202"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.12","5cc949a0-3261-4256-aaf6-147db75a1936","10.120.8.254"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.12","5d7bb621-3156-4c07-a685-891b019c759f","10.120.9.193"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.12","605b2ba3-7741-4490-badc-cecfc75ac1f5","10.120.9.35"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.12","63dd2e05-862b-4c71-9af5-579907a56230","10.120.8.244"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.12","64ea2623-eba9-4532-8a7a-72e93cf7a0a4","10.120.8.214"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.12","74710833-44f4-4b5d-9db2-f72f0a067f7e","10.120.8.218"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.12","7fe37f4f-42e7-4f05-8284-74eea667e402","10.120.9.24"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.12","8cbec39c-b9fb-4968-8a28-6910e642d5c4","10.120.9.59"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.12","8d8af2ee-8320-48c7-b8ff-d1f57244d72e","10.120.9.7"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.12","917c24d9-aced-4cca-bd1d-401ef12418e4","10.120.8.240"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.12","97fa60b0-09e6-4987-a7f2-53a072ff7edd","10.120.8.223"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.12","99b40b49-983c-48a2-aa4d-d0f7de660377","10.120.9.81"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.12","9a376886-4f46-4923-aebd-6ab17cd64cf1","10.120.9.83"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.12","9cd56b6b-7516-4276-b853-9c58423b5a35","10.120.9.65"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.12",aff0f357-bb55-48d9-8841-34591c2bdd54,"10.120.9.20"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.12",b37378fe-71aa-4e45-9c05-3f6cade75036,"10.120.9.33"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.12",b89fb175-a648-4a86-b93d-3a3c667b25ee,"10.120.9.86"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.12",c0c48533-d772-4663-a3da-93e8467c4002,"10.120.9.61"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.12",c1afa4fd-5210-4ac3-a151-0d8a3a1fb31e,"10.120.9.68"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.12",c3699fb4-8092-4371-a1e7-0b003ac92481,"10.120.9.58"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.12",c6b015f8-ae3b-4c6f-ab18-5144520d8305,"10.120.10.20"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.12",c812c140-109b-4c8b-92cc-3c10b276037a,"10.120.8.213"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.12",c83d6a61-9101-48d1-b157-e6e419bd101e,"10.120.10.2"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.12",c955f539-e2de-4936-8a7b-7639bcdf080f,"10.120.10.25"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.12",d73d8db1-cd0f-4ff9-a09c-52e2e624ac8c,"10.120.8.219"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.12",d96f959d-3601-43f0-95ea-80ac70ed7347,"10.120.8.236"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.12",dbf1d744-651e-48af-a555-6ce5d72a9a54,"10.120.9.194"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.12",dc0c3555-d184-4770-ac52-dd0573a10f7c,"10.120.9.22"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.12",e2e33368-17dd-4abc-9701-669e4bf1b40c,"10.120.9.118"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.12",e38cc15c-d066-497a-b6d1-6a8c658ae826,"10.120.9.3"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.12",e917fc44-1203-4eff-888f-1600342b41ed,"10.120.8.234"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.12",f5ce9174-4ee7-4ad0-9294-75c1ece908cf,"10.120.9.18"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.12",f6cb8ee4-06ef-419b-8713-40cd30aa11c6,"10.120.9.189"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.12",fdeccb84-0c4b-4daa-859e-b4ebd34e8ac0,"10.120.9.41"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f",corporate,"35b84771-ca49-4ebc-8eb0-5847cf56087c","10.106.252.23"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f",corporate,"3976f1e6-e1e2-442d-b174-3a58ce4098c3","10.106.252.218"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f",corporate,a175cb61-e9d2-4162-b18a-5ebe35718709,"10.106.252.208"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f",corporate,ad639e27-f5f2-4817-b685-2703112b17ae,"10.106.252.217"
